andrey@ThinkBook16:~/valory/thalex_rust_sdk$ git commit -am "feat: update"
[performance_audit2 00b6d30] feat: update
 298 files changed, 40221 insertions(+), 1139 deletions(-)
 create mode 100644 README.md
 rename openapi.yaml => build_scripts/api.yaml (60%)
 create mode 100644 build_scripts/build-rpc.py
 create mode 100644 build_scripts/build-ws.py
 create mode 100644 build_scripts/build_ws_schema.py
 create mode 100644 build_scripts/fix_array_types.py
 create mode 100644 build_scripts/post-process.py
 create mode 100644 build_scripts/pre-process.py
 create mode 100644 build_scripts/templates/rpc.py
 create mode 100644 build_scripts/templates/subscriptions.py
 create mode 100644 build_scripts/utils.py
 delete mode 100644 docs/generated/DefaultApi.md
 delete mode 100644 docs/generated/Delay.md
 delete mode 100644 docs/generated/TickerData.md
 delete mode 100644 docs/generated/TickerResponse.md
 create mode 100644 examples/collect_all_trades.rs
 create mode 100644 examples/collect_ohlc_data.rs
 create mode 100644 examples/ohlc_streamer.rs
 create mode 100644 examples/simple_quoter.rs
 delete mode 100644 examples/subscribe.rs
 create mode 100644 examples/subscribe_account.rs
 create mode 100644 examples/subscribe_ticker.rs
 create mode 100644 openapi.json
 create mode 100644 src/auth_utils.rs
 create mode 100644 src/channels/mod.rs
 create mode 100644 src/channels/namespaces/accounting.rs
 create mode 100644 src/channels/namespaces/bot.rs
 create mode 100644 src/channels/namespaces/conditional.rs
 create mode 100644 src/channels/namespaces/market_data.rs
 create mode 100644 src/channels/namespaces/mm_prot.rs
 create mode 100644 src/channels/namespaces/mm_rfq.rs
 create mode 100644 src/channels/namespaces/mod.rs
 create mode 100644 src/channels/namespaces/notifications.rs
 create mode 100644 src/channels/namespaces/system.rs
 create mode 100644 src/channels/subscriptions.rs
 create mode 100644 src/manual_models/historic_data_index.rs
 create mode 100644 src/manual_models/historic_data_mark.rs
 create mode 100644 src/manual_models/mod.rs
 create mode 100644 src/models/account.rs
 create mode 100644 src/models/account_bots_notification.rs
 create mode 100644 src/models/account_bots_payload.rs
 create mode 100644 src/models/account_breakdown_response.rs
 create mode 100644 src/models/account_breakdown_result.rs
 create mode 100644 src/models/account_breakdown_rpc_result.rs
 create mode 100644 src/models/account_breakdown_rpc_result_cash_inner.rs
 create mode 100644 src/models/account_breakdown_rpc_result_portfolio_inner.rs
 create mode 100644 src/models/account_conditional_orders_notification.rs
 create mode 100644 src/models/account_conditional_orders_payload.rs
 create mode 100644 src/models/account_notification.rs
 create mode 100644 src/models/account_order_history_notification.rs
 create mode 100644 src/models/account_order_history_payload.rs
 create mode 100644 src/models/account_orders_notification.rs
 create mode 100644 src/models/account_orders_payload.rs
 create mode 100644 src/models/account_persistent_orders_notification.rs
 create mode 100644 src/models/account_persistent_orders_payload.rs
 create mode 100644 src/models/account_portfolio_notification.rs
 create mode 100644 src/models/account_portfolio_payload.rs
 create mode 100644 src/models/account_rfq_history_notification.rs
 create mode 100644 src/models/account_rfq_history_payload.rs
 create mode 100644 src/models/account_rfqs_notification.rs
 create mode 100644 src/models/account_rfqs_payload.rs
 create mode 100644 src/models/account_summary.rs
 create mode 100644 src/models/account_summary_cash_inner.rs
 create mode 100644 src/models/account_summary_notification.rs
 create mode 100644 src/models/account_summary_response.rs
 create mode 100644 src/models/account_summary_result.rs
 create mode 100644 src/models/account_trade_history_notification.rs
 create mode 100644 src/models/account_trade_history_payload.rs
 create mode 100644 src/models/all_instruments_params.rs
 create mode 100644 src/models/all_instruments_response.rs
 create mode 100644 src/models/all_instruments_result.rs
 create mode 100644 src/models/amend_params.rs
 create mode 100644 src/models/amend_response.rs
 create mode 100644 src/models/amend_result.rs
 create mode 100644 src/models/banner.rs
 create mode 100644 src/models/banners_notification.rs
 create mode 100644 src/models/banners_payload.rs
 create mode 100644 src/models/base_price.rs
 create mode 100644 src/models/base_price_notification.rs
 create mode 100644 src/models/base_price_payload.rs
 create mode 100644 src/models/book.rs
 create mode 100644 src/models/book_notification.rs
 create mode 100644 src/models/book_params.rs
 create mode 100644 src/models/book_payload.rs
 create mode 100644 src/models/book_response.rs
 create mode 100644 src/models/book_result.rs
 create mode 100644 src/models/book_rpc_result.rs
 create mode 100644 src/models/bot.rs
 create mode 100644 src/models/buy_params.rs
 create mode 100644 src/models/buy_response.rs
 create mode 100644 src/models/buy_result.rs
